,职位编码,职位名称,所在城市,发布日期,薪资待遇(k),公司编码,公司名称,公司全称,公司规模,所在区域,最低学历,融资状态,公司类型,经度,纬度,全职/实习,工作经验,吸引条件
344,4507858,Python实习工程师,北京,2018-05-02 17:51:46,3.8,250342,海瀑网络,北京海瀑网络科技有限公司,15-50人,朝阳区,本科,A轮,"移动互联网,游戏",116.498434,39.97984,实习,应届毕业生,"['专项奖金', '股票期权', '绩效奖金']"
345,3730902,服务器开发工程师（nodejs/java/python/go,北京,2018-05-02 10:42:30,31.0,4286,竞技世界,竞技世界（北京）网络技术有限公司,500-2000人,海淀区,本科,不需要融资,"移动互联网,游戏",,,全职,5-10年,"['节日礼物', '技能培训', '年底双薪', '年度旅游']"
346,4436382,Python软件工程师,深圳,2018-04-23 10:45:25,26.0,21775,DJI大疆创新,深圳市大疆创新科技有限公司,2000人以上,南山区,本科,未融资,"移动互联网,硬件",113.952222,22.536797,全职,3-5年,"['朝阳行业', '丰厚薪资待遇', '年终发车', '扁平管理']"
347,1911203,Python工程师,北京,2018-04-10 09:01:59,22.8,53137,家园网,家园网络科技有限公司,2000人以上,东城区,本科,不需要融资,O2O,116.447559,39.89220106,全职,3-5年,"['节日礼物', '带薪年假', '绩效奖金', '管理规范']"
348,3498686,python,北京,2018-04-04 13:12:01,28.0,100164,千锋教育,北京千锋互联科技有限公司,500-2000人,海淀区,本科,A轮,移动互联网,116.370571,40.037093,全职,3-5年,"['节日礼物', '专项奖金', '股票期权', '带薪年假']"
349,3966136,高级Python工程师,北京,2018-05-02 10:26:54,28.0,151782,爱特曼科技,北京爱特曼科技有限公司,15-50人,海淀区,本科,A轮,"移动互联网,数据服务",116.350962,40.007812,全职,3-5年,"['年底双薪', '定期体检', '股票期权', '带薪年假']"
350,2704328,高级Python研发工程师,北京,2018-04-28 10:09:00,29.0,2098,掌阅,掌阅科技股份有限公司,500-2000人,朝阳区,本科,上市公司,移动互联网,116.514211,39.905841,全职,3-5年,"['专项奖金', '带薪年假', '年度旅游', '扁平管理']"
351,3934436,Python开发工程师,北京,2018-04-26 17:04:17,14.0,35322,缔联科技,北京缔联科技有限公司,50-150人,海淀区,本科,B轮,企业服务,116.311929,39.981767,全职,3-5年,"['年底双薪', '节日礼物', '年度旅游', '岗位晋升']"
352,3544853,PYTHON研发工程师,北京,2018-04-18 10:25:04,29.0,124962,麦达数字,深圳市麦达数字股份有限公司,500-2000人,朝阳区,本科,上市公司,"企业服务,数据服务",116.488635,40.003335,全职,3-5年,"['股票期权', '绩效奖金', '带薪年假', '定期体检']"
353,4352049,Python开发工程师,上海,2018-05-02 16:24:29,21.0,30830,哔哩哔哩,上海幻电信息科技有限公司,2000人以上,杨浦区,本科,上市公司,"移动互联网,文化娱乐",121.506437,31.308258,全职,1-3年,"['带薪年假', '绩效奖金', '交通补助', '午餐补助']"
354,1230540,服务器端开发工程师（Python）,北京,2018-05-02 09:38:06,12.4,4178,凯奇谷,北京凯奇谷信息技术股份有限公司,150-500人,朝阳区,本科,上市公司,"移动互联网,游戏",116.462495,39.900399,全职,1-3年,"['技能培训', '股票期权', '年度旅游', '岗位晋升']"
355,4222893,Python研发工程师,上海,2018-04-28 13:56:54,21.0,41209,DAOCLOUD,上海道客网络科技有限公司,150-500人,杨浦区,本科,A轮,"企业服务,数据服务",121.51801,31.30932,全职,3-5年,"['工程师文化', '业界大牛', '改变世界', '豪华团队']"
356,3827337,python开发工程师,北京,2018-04-09 15:50:52,19.0,173625,天广汇通,北京天广汇通科技有限公司,50-150人,海淀区,本科,不需要融资,"信息安全,数据服务",116.294479,39.939496,全职,3-5年,"['股票期权', '午餐补助', '通讯津贴', '绩效奖金']"
357,4247010,Python开发工程师,南京,2018-05-03 09:30:56,14.0,102982,久康云,久康云健康科技股份有限公司,150-500人,雨花台区,本科,上市公司,"移动互联网,医疗健康",118.76095,31.97642,全职,1-3年,"['专项奖金', '股票期权', '带薪年假', '绩效奖金']"
358,4346629,搜狗AI-Python开发工程师,北京,2018-05-02 17:13:51,21.0,1537,搜狗,北京搜狗科技发展有限公司,2000人以上,海淀区,本科,上市公司,"移动互联网,数据服务",115.99339,39.99426,全职,3-5年,"['岗位晋升', '扁平管理', '管理规范', '精英团队']"
359,4177044,python开发程序员/软件工程师,威海,2018-05-02 13:46:34,6.8,48977,威海新蓝,威海新蓝信息科技有限公司,少于15人,环翠区,大专,未融资,"移动互联网,电子商务",122.070275,37.531256,全职,1-3年,[]
360,4372748,高级Python工程师-灯影科技,北京,2018-05-01 21:13:33,14.0,23702,真格基金,北京真格天成投资管理有限公司,50-150人,朝阳区,本科,不需要融资,金融,116.479388,39.984837,全职,3-5年,[]
361,4071680,Python开发工程师,上海,2018-04-28 13:56:54,14.0,41209,DAOCLOUD,上海道客网络科技有限公司,150-500人,杨浦区,本科,A轮,"企业服务,数据服务",121.504233,31.313673,全职,1-3年,"['工程师文化', '业界大牛', '改变世界', '豪华团队']"
362,3626968,python工程师,广州,2018-04-28 10:35:08,8.4,128888,推想科技,北京推想科技有限公司,50-150人,白云区,大专,B轮,"医疗健康,数据服务",0.0,0.0,全职,1年以下,"['午餐补助', '股票期权', '定期体检', '弹性工作']"
363,3500676,Python工程师-大数据方向,北京,2018-05-03 09:33:31,21.0,141803,高思教育集团,北京高思博乐教育科技股份有限公司,2000人以上,海淀区,本科,上市公司,"教育,移动互联网",115.994034,39.993442,全职,3-5年,"['绩效奖金', '带薪年假', '专项奖金', '六险一金']"
364,3909443,服务器端(Python)研发工程师,成都,2018-05-02 11:42:05,12.0,53142,知道创宇,成都知道创宇信息技术有限公司,500-2000人,高新区,不限,C轮,信息安全,0.0,0.0,全职,3-5年,"['节日礼物', '岗位晋升', '美女多', '领导好']"
365,3966469,Python开发工程师,北京,2018-05-02 10:03:58,24.0,142041,奇虎360金融,上海淇毓信息科技有限公司,500-2000人,朝阳区,本科,未融资,"移动互联网,金融",116.4901,39.982669,全职,3-5年,"['年底双薪', '股票期权', '带薪年假', '定期体检']"
366,4438668,Python开发工程师,济南,2018-04-28 11:52:56,9.6,109894,安云科技,山东安云信息技术有限公司,15-50人,历下区,不限,天使轮,信息安全,117.13673,36.672942,全职,1-3年,"['技能培训', '五险一金', '专项奖金', '股票期权']"
367,3521114,Python开发工程师,北京,2018-04-26 16:29:30,18.2,25592,新浪网,新浪网技术（中国）有限公司,2000人以上,海淀区,本科,上市公司,文化娱乐,116.276316,40.041543,全职,1-3年,"['免费班车', '岗位晋升', '五险一金', '定期体检']"
368,4325038,Python开发工程师,北京,2018-04-11 16:16:30,14.0,66824,SpeedyCloud,北京迅达云成科技有限公司,50-150人,朝阳区,本科,B轮,数据服务,116.49033,39.97426,全职,3-5年,"['节日礼物', '年底双薪', '绩效奖金', '岗位晋升']"
369,845185,Python开发工程师,珠海,2018-05-02 15:36:55,10.8,76059,轼域科技,珠海轼域网络科技有限公司,15-50人,,不限,A轮,"移动互联网,电子商务",113.507254,22.226741,全职,1-3年,"['带薪年假', '提供零食', '绩效奖金', '年度旅游']"
370,4496876,高级python开发工程师,上海,2018-05-02 09:50:44,28.0,223674,果雪科技,上海果雪信息科技有限公司,50-150人,闵行区,本科,A轮,移动互联网,121.3555,31.158875,全职,5-10年,"['年底双薪', '带薪年假', '午餐补助', '通讯津贴']"
371,4503592,Python开发工程师,重庆,2018-05-02 00:59:31,8.4,279936,Surveycq,北京视维腾越科技有限公司重庆分公司,50-150人,大渡口区,本科,未融资,"移动互联网,电子商务",0.0,0.0,全职,1-3年,[]
372,4021354,Python开发,上海,2018-04-26 09:43:04,12.0,118456,江村市隐,上海江村市隐智能科技有限公司,50-150人,浦东新区,本科,不需要融资,"移动互联网,企业服务",121.60192,31.20621,全职,1-3年,"['年底双薪', '带薪年假', '午餐补助', '绩效奖金']"
373,4391851,python软件工程师助理/python程序员,苏州,2018-05-02 16:41:48,4.8,233304,燃网络,南京网燃网络科技有限公司,少于15人,姑苏区,大专,未融资,"移动互联网,游戏",120.59949,31.308689,全职,不限,[]
374,4455915,python开发工程师,北京,2018-04-27 11:36:47,21.0,165331,深极智能,北京深极智能科技有限公司,少于15人,海淀区,本科,天使轮,其他,116.349408,39.975023,全职,1-3年,[]
375,4252129,Python研发工程师,上海,2018-04-28 13:56:53,14.0,41209,DAOCLOUD,上海道客网络科技有限公司,150-500人,杨浦区,本科,A轮,"企业服务,数据服务",121.51801,31.30932,全职,1-3年,"['工程师文化', '业界大牛', '改变世界', '豪华团队']"
376,4264881,python工程师,苏州,2018-04-27 09:42:03,13.2,129586,梦嘉信息,苏州梦嘉信息技术有限公司,150-500人,工业园区,本科,不需要融资,"移动互联网,电子商务",0.0,0.0,全职,3-5年,[]
377,3134638,Python工程师,北京,2018-04-23 10:41:06,28.0,186215,群星科技,北京群星闪耀科技有限公司,15-50人,海淀区,本科,不需要融资,移动互联网,116.336208,39.976456,全职,3-5年,"['午餐补助', '弹性工作', '扁平管理', '五险一金']"
378,4414080,python研发工程师,上海,2018-04-16 10:58:04,17.0,239050,有个机器人,上海有个机器人有限公司,15-50人,长宁区,不限,A轮,"硬件,其他",121.434399,31.21972,全职,3-5年,"['股票期权', '带薪年假', '定期体检', '弹性工作']"
379,4362798,高级Python开发工程师,北京,2018-04-08 17:17:40,33.0,6996,智融集团,北京智融时代科技有限公司,150-500人,海淀区,本科,C轮,金融,116.345834,39.977454,全职,3-5年,"['股票期权', '绩效奖金', '五险一金', '带薪年假']"
380,1900054,Python软件开发工程师,上海,2018-05-02 11:00:30,17.8,98723,阿基米德fm,阿基米德（上海）传媒有限公司,50-150人,长宁区,本科,B轮,"移动互联网,电子商务",121.40759022,31.19703959,全职,1-3年,"['年底双薪', '带薪年假', '绩效奖金', '扁平管理']"
381,4186140,Python工程师,上海,2018-04-28 14:43:52,21.0,202104,趣头条,上海基分文化传播有限公司,500-2000人,浦东新区,大专,不需要融资,移动互联网,121.624653,31.226515,全职,3-5年,"['专项奖金', '带薪年假', '弹性工作', '管理规范']"
382,4409258,高级python开发,苏州,2018-04-28 11:39:20,19.0,22481,问卷网@爱调研,上海众言网络科技有限公司,150-500人,工业园区,本科,B轮,移动互联网,120.732665,31.264799,全职,3-5年,"['技能培训', '节日礼物', '年底双薪', '绩效奖金']"
383,4180596,Python软件开发工程师,广州,2018-05-03 09:10:55,3.8,257650,广州玖维信息科技有限公司,广州玖维信息科技有限公司,150-500人,天河区,大专,上市公司,"移动互联网,数据服务",113.407233,23.129143,全职,1年以下,"['年底双薪', '专项奖金', '年终分红', '带薪年假']"
384,4152835,python,上海,2018-04-28 14:47:13,10.8,128998,江苏亿科达,上海海万信息科技股份有限公司,500-2000人,浦东新区,本科,不需要融资,"移动互联网,金融",0.0,0.0,全职,3-5年,[]
385,4302287,实习Python工程师,北京,2018-05-02 13:39:16,6.2,260173,星尘数据,北京星尘纪元智能科技有限公司,15-50人,朝阳区,本科,A轮,"数据服务,移动互联网",116.451033,39.932386,全职,不限,"['股票期权', '带薪年假', '交通补助', '弹性工作']"
386,4381203,python高级开发工程师,北京,2018-05-02 11:37:47,28.0,534,京东金融,京东金融,2000人以上,大兴区,本科,上市公司,金融,116.564383,39.786038,全职,3-5年,"['供应链金融', '消费金融', '众筹业务', '支付业务']"
387,4333746,python后台开发工程师,北京,2018-05-02 10:06:53,19.0,3786,宜信,普信恒业科技发展（北京）有限公司,2000人以上,朝阳区,本科,上市公司,金融,0.0,0.0,全职,3-5年,"['管理规范', '技能培训', '扁平管理', '弹性工作']"
388,2756446,高级Python开发,深圳,2018-05-02 09:27:49,19.0,8350,万科物业,万科物业发展有限公司,2000人以上,福田区,本科,不需要融资,"O2O,生活服务",114.062189,22.567856,全职,3-5年,"['社区o2o', '原始股权', '弹性工作制', '互联网+']"
389,2766039,Python 开发工程师,厦门,2018-04-24 18:21:31,7.0,56693,Datartisan 数据工匠,厦门数析信息科技有限公司,少于15人,湖里区,本科,天使轮,"企业服务,数据服务",118.138084,24.516323,全职,1年以下,"['朝十晚六', 'brt直达', '股票期权', '年终分红']"
390,4147119,Python开发工程师,上海,2018-04-28 13:56:54,28.0,41209,DAOCLOUD,上海道客网络科技有限公司,150-500人,杨浦区,本科,A轮,"企业服务,数据服务",121.51801,31.30932,全职,3-5年,"['工程师文化', '业界大牛', '改变世界', '豪华团队']"
391,3507017,高级Python工程师,上海,2018-04-17 17:29:26,21.0,247717,东吴在线,东吴（苏州）金融科技有限公司,15-50人,浦东新区,本科,A轮,"金融,移动互联网",121.534267,31.213138,全职,3-5年,[]
392,4178341,Python开发工程师,深圳,2018-05-03 09:22:23,21.0,242855,哈哈便利,武汉市哈哈便利科技有限公司,50-150人,南山区,本科,A轮,"硬件,移动互联网",113.936839,22.523913,全职,3-5年,"['股票期权', '年终分红', '专项奖金']"
393,4363962,Python开发工程师,成都,2018-05-02 17:01:53,12.0,157720,成都之维安科技股份有限公司,成都之维安科技股份有限公司,150-500人,武侯区,本科,上市公司,"移动互联网,电子商务",104.028702,30.6387,全职,5-10年,"['年底双薪', '股票期权', '年终分红', '绩效奖金']"
394,4348527,java/python　研发,厦门,2018-05-02 10:35:11,7.0,354699,Jcubing,厦门今立方科技有限公司,15-50人,集美区,本科,不需要融资,"移动互联网,企业服务",118.050022,24.605959,全职,1-3年,"['""""']"
395,4168752,Python高级开发工程师,北京,2018-05-02 10:28:45,21.0,128115,爱狄特,北京爱狄特信息科技有限公司,150-500人,东城区,本科,不需要融资,"数据服务,其他",116.44223134,39.93624601,全职,5-10年,"['专项奖金', '绩效奖金', '年底双薪', '股票期权']"
396,3965037,Python工程师J10008,北京,2018-04-23 12:19:24,24.0,7600,TalkingData,北京腾云天下科技有限公司,500-2000人,东城区,本科,C轮,移动互联网,116.435652,39.948181,全职,不限,"['精英团队', '扁平管理', '海量数据', '弹性工作']"
397,4123246,Python工程师,上海,2018-04-16 17:06:05,21.0,56474,NextTao 互道信息,互道信息技术（上海）有限公司,50-150人,浦东新区,本科,B轮,"移动互联网,电子商务",121.60319,31.200039,全职,3-5年,"['节日礼物', '技能培训', '年底双薪', '绩效奖金']"
398,3666616,Python开发工程师,北京,2018-05-02 13:43:19,21.0,231919,新一代互联网旅行社平台,北京撞见旅行国际旅行社有限公司,50-150人,朝阳区,本科,不需要融资,"企业服务,旅游",116.436299,39.916362,全职,5-10年,"['专项奖金', '绩效奖金', '各种奖金']"
399,3313488,Python,武汉,2018-04-25 12:47:01,21.0,16831,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,东湖新技术开发区,大专,不需要融资,移动互联网,114.538478,30.489386,全职,3-5年,"['带薪年假', '计算机软件', '管理规范', '定期体检']"
400,3885178,Python软件开发工程师,北京,2018-04-25 12:31:15,28.0,292633,财税智库,财税智库(北京)大数据科技股份有限公司,50-150人,海淀区,本科,A轮,移动互联网,0.0,0.0,全职,3-5年,"['""""']"
401,4226536,Python开发工程师,北京,2018-05-02 11:08:27,14.0,208601,航天十二院,中国航天系统科学与工程研究院,50-150人,海淀区,本科,不需要融资,其他,116.313081,39.923014,全职,3-5年,[]
402,4162919,Python软件工程师,上海,2018-05-02 10:28:48,14.0,144065,微科数据,上海微科数据科技有限公司,15-50人,徐汇区,本科,不需要融资,"金融,数据服务",121.44471,31.195352,全职,3-5年,"['专项奖金', '扁平管理', '领导好', '技能培训']"
403,3727971,Python交易开发工程师,深圳,2018-05-02 10:13:58,16.4,3956,盖威,深圳市盖威科技有限公司,150-500人,南山区,本科,不需要融资,金融,113.9422,22.54878,全职,3-5年,"['绩效奖金', '五险一金', '交通补助', '带薪年假']"
404,4201848,Python开发经理,北京,2018-04-28 16:30:04,26.0,27298,蓝信移动（北京）科技有限公司,蓝信移动（北京）科技有限公司,150-500人,朝阳区,本科,B轮,移动互联网,116.490161,39.982669,全职,5-10年,"['技能培训', '食堂三餐美食', '细分领域第一', '实干型团队！']"
405,4362195,Python开发工程师,广州,2018-04-25 16:23:46,14.0,22862,上海中软华腾软件系统有限公司,上海中软华腾软件系统有限公司,2000人以上,天河区,本科,上市公司,"企业服务,金融",113.332464,23.134217,全职,3-5年,"['年底双薪', '绩效奖金', '带薪年假', '定期体检']"
406,2766411,高级python研发工程师,北京,2018-04-25 10:27:28,28.0,43462,云途腾,北京云途腾科技有限责任公司,50-150人,海淀区,本科,B轮,数据服务,116.27856026,39.93211061,全职,5-10年,"['节日礼物', '技能培训', '绩效奖金', '年度旅游']"
407,4400315,Python开发工程师,深圳,2018-04-23 19:25:57,14.0,117217,博悦科创,深圳市博悦科创科技有限公司,500-2000人,南山区,大专,不需要融资,移动互联网,113.919651,22.495838,全职,1-3年,"['年底双薪', '定期体检', '绩效奖金', '技能培训']"
408,4491796,Python中级开发工程师,北京,2018-05-03 09:40:53,19.0,91667,聚宽 JoinQuant,北京小龙虾科技有限公司,50-150人,朝阳区,本科,B轮,"金融,数据服务",116.453565,39.907043,全职,不限,"['股票期权', '带薪年假', '扁平管理', '定期体检']"
409,3919473,Python开发工程师,杭州,2018-05-03 09:33:49,21.0,50874,飞享数据,杭州飞享数据技术有限公司,15-50人,滨江区,本科,A轮,"移动互联网,数据服务",120.138282,30.183721,全职,3-5年,"['节日礼物', '技能培训', '绩效奖金', '岗位晋升']"
410,4154756,Python,大连,2018-05-02 18:40:10,12.6,38879,广州碧软,广州碧软信息科技有限公司,500-2000人,甘井子区,大专,不需要融资,"企业服务,金融",121.494509,38.851396,全职,5-10年,"['技能培训', '节日礼物', '专项奖金', '带薪年假']"
411,4353360,Python开发实习生,北京,2018-05-02 09:55:51,5.6,312651,摩尔妈妈,北京摩尔妈咪网络科技有限公司,15-50人,朝阳区,本科,A轮,移动互联网,116.477224,39.95602,实习,应届毕业生,"['年底双薪', '股票期权', '定期体检', '带薪年假']"
412,4478902,高级Python开发工程师,福州,2018-04-25 11:38:32,15.2,173334,龙腾简合,福州龙腾简合网络技术有限公司,150-500人,台江区,不限,未融资,"游戏,移动互联网",39.897445,116.331398,全职,3-5年,[]
413,2452963,Python,郑州,2018-04-22 10:43:41,7.0,64166,大河网,大河网络传媒有限公司,150-500人,中原区,本科,不需要融资,文化娱乐,113.5759097,34.80743972,全职,1-3年,"['节日礼物', '年底双薪', '专项奖金', '带薪年假']"
414,4060946,python软件工程师助理/python程序员+双,苏州,2018-05-02 09:47:50,4.8,233304,燃网络,南京网燃网络科技有限公司,少于15人,姑苏区,大专,未融资,"移动互联网,游戏",120.59949,31.308689,全职,不限,[]
415,4153909,Python开发工程师,杭州,2018-04-18 14:33:58,11.2,29373,微链welian.com,杭州传送门网络科技有限公司,50-150人,西湖区,大专,B轮,社交网络,120.12456377,30.29239097,全职,1-3年,"['初创企业', '互联网化', '去中心化', '领导Nice']"
416,3202532,Python开发工程师,深圳,2018-04-13 13:13:40,22.8,50285,众禄基金,深圳众禄基金销售股份有限公司,150-500人,罗湖区,本科,上市公司,"移动互联网,金融",114.106642,22.565383,全职,1-3年,"['股票期权', '绩效奖金', '带薪年假', '通讯津贴']"
417,4147279,Python研发实习生,上海,2018-05-02 16:31:14,4.8,33219,斗象科技,上海斗象信息科技有限公司,50-150人,浦东新区,不限,B轮,信息安全,121.58109,31.198289,实习,应届毕业生,"['节日礼物', '技能培训', '股票期权', '专项奖金']"
418,4478698,python开发工程师,广州,2018-05-02 14:12:53,11.8,158967,猫玩互娱,广州猫玩网络科技有限公司,150-500人,天河区,大专,不需要融资,游戏,113.340117,23.125725,全职,3-5年,"['年底双薪', '股票期权', '绩效奖金', '带薪年假']"
419,4452224,高级Python工程师,北京,2018-05-02 11:48:43,35.0,321870,iHandy,北京汉迪移动互联网科技股份有限公司,150-500人,海淀区,本科,不需要融资,移动互联网,116.339299,39.992408,全职,3-5年,"['带薪年假', '定期体检', '文化open', '美女多']"
420,4063982,python软件工程师助理/python程序员双休,无锡,2018-05-02 09:47:50,4.8,233304,燃网络,南京网燃网络科技有限公司,少于15人,崇安区,大专,未融资,"移动互联网,游戏",120.307543,31.571228,全职,1年以下,[]
421,3828811,Python高级开发工程师,北京,2018-04-27 09:45:54,19.0,8861,妙计旅行,北京汇行科技有限公司,150-500人,东城区,本科,B轮,旅游,116.41498,39.94801,全职,1-3年,"['股票期权', '十四薪', '零食饮料水果', '团队氛围好']"
422,3988199,资深开发工程师-C/Python,南京,2018-04-24 14:41:16,21.0,211621,顶象,北京顶象技术有限公司,50-150人,雨花台区,本科,A轮,"信息安全,企业服务",118.777101,31.975756,全职,3-5年,"['股票期权', '带薪年假', '弹性工作', '五险一金']"
423,4428121,高级Python工程师,北京,2018-04-16 16:21:42,33.0,286452,今晨盛辉,北京今晨盛辉信息技术有限公司,50-150人,朝阳区,本科,不需要融资,金融,116.492054,39.996385,全职,5-10年,"['带薪年假', '年终分红', '扁平管理', '合规有牌照']"
424,4386965,Python服务端工程师/Python开发工程师,广州,2018-05-02 21:12:07,10.8,257806,前海易物,前海易物（深圳）电子商务有限公司广州分公司,150-500人,海珠区,大专,A轮,"电子商务,移动互联网",113.404813,23.092222,全职,1年以下,"['绩效奖金', '交通补助', '定期体检', '带薪年假']"
425,4238412,python工程师,杭州,2018-05-02 16:26:55,14.4,141853,杭州博博科技有限公司,杭州博博科技有限公司,15-50人,余杭区,本科,天使轮,"移动互联网,医疗健康",120.110896,30.340566,全职,3-5年,"['年底双薪', '绩效奖金', '年终分红', '带薪年假']"
426,3647463,Python工程师,厦门,2018-05-02 14:44:50,11.2,128288,渊亭信息科技,厦门渊亭信息科技有限公司,15-50人,思明区,不限,天使轮,"数据服务,企业服务",118.192714,24.475856,全职,不限,"['年底双薪', '股票期权', '专项奖金', '绩效奖金']"
427,4297614,实习Python工程师,北京,2018-05-02 13:39:16,7.0,260173,星尘数据,北京星尘纪元智能科技有限公司,15-50人,朝阳区,本科,A轮,"数据服务,移动互联网",116.451033,39.932386,全职,不限,"['股票期权', '带薪年假', '交通补助', '弹性工作']"
428,1680709,Python,北京,2018-05-02 10:21:18,19.0,105868,比太,北京德加才科技有限公司,15-50人,海淀区,本科,天使轮,"移动互联网,企业服务",116.30899,39.981654,全职,3-5年,"['专项奖金', '股票期权', '带薪年假', '绩效奖金']"
429,4283628,python高级开发工程师,上海,2018-05-02 08:53:47,19.4,191872,Zenlayer,上海层峰网络科技有限公司,50-150人,静安区,本科,B轮,"数据服务,移动互联网",121.435759,31.292043,全职,3-5年,"['五险一金', '岗位晋升', '年度旅游', '定期体检']"
430,4119231,高级 Python 研发工程师（上海）,上海,2018-04-28 13:56:53,14.0,41209,DAOCLOUD,上海道客网络科技有限公司,150-500人,杨浦区,本科,A轮,"企业服务,数据服务",121.504233,31.313673,全职,3-5年,"['工程师文化', '业界大牛', '改变世界', '豪华团队']"
431,4229676,Python开发工程师,北京,2018-05-02 18:42:32,14.0,211749,领途教育,领途教育咨询（北京）有限公司,15-50人,海淀区,硕士,天使轮,"教育,数据服务",116.15861,40.065877,全职,应届毕业生,[]
432,4454685,高级python开发,北京,2018-05-02 18:29:09,28.0,143244,鼎晟天成,北京鼎晟天成科技有限公司,50-150人,丰台区,本科,不需要融资,"移动互联网,教育",116.386097,39.85035,全职,3-5年,[]
433,3658363,高级Python开发工程师,北京,2018-05-02 10:50:56,16.8,3038,Gridsum 国双,北京国双科技有限公司,500-2000人,海淀区,本科,上市公司,"数据服务,企业服务",116.33175,39.97599007,全职,1-3年,"['年度旅游', '节日礼物', '年底双薪', '带薪年假']"
434,3459907,资深Python开发工程师,上海,2018-05-02 10:03:41,25.2,128830,CloudChef,上海骞云信息科技有限公司,50-150人,杨浦区,本科,B轮,"企业服务,数据服务",121.545889,31.276121,全职,3-5年,"['年底双薪', '股票期权', '带薪年假', '定期体检']"
435,3325916,高级Python开发工程师,深圳,2018-05-02 09:44:50,18.2,76066,晶泰科技,深圳晶泰科技有限公司,50-150人,福田区,本科,B轮,"企业服务,医疗健康",114.022503,22.53472,全职,1-3年,"['节日礼物', '股票期权', '岗位晋升', '扁平管理']"
436,4164099,后端开发工程师（Python）,上海,2018-05-02 09:41:20,33.0,7030,触宝,上海触乐信息科技有限公司,150-500人,徐汇区,本科,D轮及以上,"移动互联网,数据服务",121.393969,31.172406,全职,3-5年,"['管理扁平', '发展空间大', '行业独角兽', '带薪年假病假']"
437,4460541,Python开发工程师,北京,2018-05-02 08:50:57,26.0,329,网易,网易（杭州）有限公司,2000人以上,海淀区,本科,上市公司,"电子商务,移动互联网",116.27611,40.04277,全职,应届毕业生,"['节日礼物', '技能培训', '免费班车', '带薪年假']"
438,3543641,python高级工程师,北京,2018-05-01 21:36:14,19.0,109317,灵犀联云,北京灵犀联云科技有限公司,50-150人,朝阳区,本科,B轮,"企业服务,数据服务",116.474678,40.019216,全职,3-5年,"['BAT大牛', '大数据', 'A轮空间大', '知识分享']"
439,4261469,Python高级开发工程师,北京,2018-04-26 16:39:43,19.0,203500,坚果金服,北京坚果金服科技有限公司,150-500人,朝阳区,大专,不需要融资,金融,116.481049,39.996796,全职,1-3年,[]
440,4451387,Python开发工程师,长春,2018-04-24 09:36:39,8.8,369494,吉林卡普林科技有限公司,吉林卡普林科技有限公司,15-50人,朝阳区,大专,天使轮,移动互联网,125.290108,43.841298,全职,1-3年,"['""""']"
441,2483626,Python,北京,2018-05-02 15:15:54,17.8,31395,灵雀云,北京凌云雀科技有限公司,150-500人,海淀区,本科,B轮,"数据服务,企业服务",115.99339,39.99426,全职,不限,"['股票期权', '顶级技术团队', '带薪年假', '国际化管理']"
442,4177079,python工程师(北京),北京,2018-05-02 14:29:49,19.0,78224,码隆科技,深圳码隆科技有限公司,50-150人,海淀区,本科,B轮,移动互联网,116.306337,39.981802,全职,1-3年,"['技术大牛集聚', '扁平管理', '五险一金', '领导好']"
443,4504639,AI平台Python研发工程师,北京,2018-05-02 10:57:28,28.0,50702,美团点评,北京三快在线科技有限公司,2000人以上,朝阳区,本科,D轮及以上,"移动互联网,O2O",0.0,0.0,全职,3-5年,"['技能培训', '绩效奖金', '岗位晋升', '领导好']"
444,4070522,Python后端开发工程师,北京,2018-05-02 09:32:03,31.0,29795,罗辑思维,北京思维造物信息科技有限公司,150-500人,朝阳区,本科,B轮,"移动互联网,文化娱乐",115.99339,39.99426,全职,3-5年,"['专项奖金', '扁平管理', '帅哥多', '领导好']"
445,4357330,Python开发工程师,北京,2018-04-25 10:55:23,15.2,136978,玖富集团,玖富金科控股集团有限责任公司,2000人以上,朝阳区,本科,C轮,金融,116.4791,39.99522,全职,1-3年,"['绩效奖金', '免费班车', '五险一金', '部门旅游']"
446,4438910,python开发工程师,合肥,2018-04-24 14:41:08,8.4,85486,深圳国泰安合肥分公司,安徽国泰安教育科技有限公司,500-2000人,高新区,本科,D轮及以上,"移动互联网,数据服务",117.13432,31.8353,全职,3-5年,"['技能培训', '节日礼物', '带薪年假', '岗位晋升']"
447,4352609,Python,清远,2018-04-23 16:12:56,6.8,355881,帕克文化,清远市帕克文化传媒有限公司,少于15人,清城区,本科,未融资,社交网络 移动互联网,113.04842,23.63354,全职,不限,"['""""']"
448,3550448,Python开发工程师,深圳,2018-04-13 13:13:39,22.8,50285,众禄基金,深圳众禄基金销售股份有限公司,150-500人,罗湖区,大专,上市公司,"移动互联网,金融",114.106642,22.565383,全职,3-5年,"['股票期权', '绩效奖金', '带薪年假', '通讯津贴']"
449,3851850,python开发工程师,深圳,2018-04-23 12:18:21,21.0,184532,Bello,深圳呗佬智能有限公司,15-50人,南山区,本科,A轮,移动互联网,113.938223,22.523806,全职,3-5年,[]
450,3550448,Python开发工程师,深圳,2018-04-13 13:13:39,22.8,50285,众禄基金,深圳众禄基金销售股份有限公司,150-500人,罗湖区,大专,上市公司,"移动互联网,金融",114.106642,22.565383,全职,3-5年,"['股票期权', '绩效奖金', '带薪年假', '通讯津贴']"
